id,name,category,occasion,platform,price,quality_rating,delivery_days,color,size,gender,description,image_keyword
1,Heavy Lehenga Choli,Lehenga Choli,Wedding,Manyavar,16270,4.1,4,Royal Blue,XS,Female,Heavy embroidered lehenga choli with dupatta. Rich zari work and mirror embellishment.,"lehenga,choli,royal blue"
2,Heavy Banarasi Saree,Banarasi Saree,Wedding,Amazon,18657,4.5,2,Royal Blue,S,Female,Heavy Banarasi Saree for Wedding occasions.,"banarasi,saree,royal blue"
3,Zari Work Kanjeevaram Saree,Kanjeevaram Saree,Wedding,Manyavar,13338,4.4,8,Peach,M,Female,Zari Work Kanjeevaram Saree for Wedding occasions.,"kanjeevaram,saree,peach"
4,Heavy Silk Saree,Silk Saree,Wedding,Myntra,19426,4.2,7,Gold,XS,Female,Heavy Silk Saree for Wedding occasions.,"silk,saree,gold"
5,Bridal Anarkali Suit,Anarkali Suit,Wedding,Amazon,13571,4.0,3,Peach,L,Female,Bridal Anarkali Suit for Wedding occasions.,"anarkali,suit,peach"
6,Embroidered Sharara,Sharara,Wedding,Meesho,16495,4.7,7,Peach,XXL,Female,Embroidered Sharara for Wedding occasions.,"sharara,peach"
7,Bridal Gharara,Gharara,Wedding,Manyavar,13981,5.0,2,Red,XXL,Female,Bridal Gharara for Wedding occasions.,"gharara,red"
8,Designer Lehenga Choli,Lehenga Choli,Wedding,Amazon,7710,4.4,8,Pink,M,Female,Heavy embroidered lehenga choli with dupatta. Rich zari work and mirror embellishment.,"lehenga,choli,pink"
9,Embellished Banarasi Saree,Banarasi Saree,Wedding,Myntra,3629,4.4,2,Red,M,Female,Embellished Banarasi Saree for Wedding occasions.,"banarasi,saree,red"
10,Embroidered Kanjeevaram Saree,Kanjeevaram Saree,Wedding,Meesho,12889,5.0,7,Ivory,XS,Female,Embroidered Kanjeevaram Saree for Wedding occasions.,"kanjeevaram,saree,ivory"
11,Embellished Silk Saree,Silk Saree,Wedding,Manyavar,17514,4.4,2,Ivory,XXL,Female,Embellished Silk Saree for Wedding occasions.,"silk,saree,ivory"
12,Heavy Anarkali Suit,Anarkali Suit,Wedding,Amazon,10782,4.1,2,Red,XXL,Female,Heavy Anarkali Suit for Wedding occasions.,"anarkali,suit,red"
13,Designer Sharara,Sharara,Wedding,Amazon,7933,4.4,6,Gold,S,Female,Designer Sharara for Wedding occasions.,"sharara,gold"
14,Zari Work Gharara,Gharara,Wedding,Myntra,8694,4.5,5,Red,XS,Female,Zari Work Gharara for Wedding occasions.,"gharara,red"
15,Zari Work Lehenga Choli,Lehenga Choli,Wedding,Myntra,12666,4.2,5,Royal Blue,Free Size,Female,Heavy embroidered lehenga choli with dupatta. Rich zari work and mirror embellishment.,"lehenga,choli,royal blue"
16,Heavy Banarasi Saree,Banarasi Saree,Wedding,Meesho,18464,4.2,2,Pink,L,Female,Heavy Banarasi Saree for Wedding occasions.,"banarasi,saree,pink"
17,Sequined Kanjeevaram Saree,Kanjeevaram Saree,Wedding,Meesho,10007,4.9,6,Deep Purple,XS,Female,Sequined Kanjeevaram Saree for Wedding occasions.,"kanjeevaram,saree,deep purple"
18,Bridal Silk Saree,Silk Saree,Wedding,Manyavar,5995,4.6,3,Gold,Free Size,Female,Bridal Silk Saree for Wedding occasions.,"silk,saree,gold"
19,Heavy Anarkali Suit,Anarkali Suit,Wedding,Myntra,12592,4.8,7,Pink,M,Female,Heavy Anarkali Suit for Wedding occasions.,"anarkali,suit,pink"
20,Sequined Sharara,Sharara,Wedding,Amazon,16655,3.9,8,Pink,M,Female,Sequined Sharara for Wedding occasions.,"sharara,pink"
21,Bridal Gharara,Gharara,Wedding,Meesho,16577,4.2,3,Ivory,M,Female,Bridal Gharara for Wedding occasions.,"gharara,ivory"
22,Embellished Lehenga Choli,Lehenga Choli,Wedding,Meesho,8677,4.5,8,Ivory,S,Female,Heavy embroidered lehenga choli with dupatta. Rich zari work and mirror embellishment.,"lehenga,choli,ivory"
23,Embroidered Banarasi Saree,Banarasi Saree,Wedding,Manyavar,13060,4.3,2,Deep Purple,XS,Female,Embroidered Banarasi Saree for Wedding occasions.,"banarasi,saree,deep purple"
24,Embellished Kanjeevaram Saree,Kanjeevaram Saree,Wedding,Manyavar,9548,4.3,4,Red,M,Female,Embellished Kanjeevaram Saree for Wedding occasions.,"kanjeevaram,saree,red"
25,Bridal Silk Saree,Silk Saree,Wedding,Manyavar,7711,4.8,8,Royal Blue,XL,Female,Bridal Silk Saree for Wedding occasions.,"silk,saree,royal blue"
26,Designer Anarkali Suit,Anarkali Suit,Wedding,Manyavar,5703,4.6,6,Royal Blue,L,Female,Designer Anarkali Suit for Wedding occasions.,"anarkali,suit,royal blue"
27,Embroidered Sharara,Sharara,Wedding,Myntra,16527,4.5,4,Cream,XL,Female,Embroidered Sharara for Wedding occasions.,"sharara,cream"
28,Heavy Gharara,Gharara,Wedding,Myntra,13898,4.7,5,Cream,M,Female,Heavy Gharara for Wedding occasions.,"gharara,cream"
29,Bridal Lehenga Choli,Lehenga Choli,Wedding,Manyavar,9852,3.9,5,Peach,M,Female,Heavy embroidered lehenga choli with dupatta. Rich zari work and mirror embellishment.,"lehenga,choli,peach"
30,Embellished Banarasi Saree,Banarasi Saree,Wedding,Myntra,19469,4.5,5,Red,XL,Female,Embellished Banarasi Saree for Wedding occasions.,"banarasi,saree,red"
31,Designer Kanjeevaram Saree,Kanjeevaram Saree,Wedding,Meesho,12919,4.4,8,Maroon,M,Female,Designer Kanjeevaram Saree for Wedding occasions.,"kanjeevaram,saree,maroon"
32,Sequined Silk Saree,Silk Saree,Wedding,Amazon,19475,4.6,4,Deep Purple,XXL,Female,Sequined Silk Saree for Wedding occasions.,"silk,saree,deep purple"
33,Designer Anarkali Suit,Anarkali Suit,Wedding,Meesho,14584,4.5,5,Deep Purple,Free Size,Female,Designer Anarkali Suit for Wedding occasions.,"anarkali,suit,deep purple"
34,Embroidered Sharara,Sharara,Wedding,Meesho,5324,4.2,6,Red,XXL,Female,Embroidered Sharara for Wedding occasions.,"sharara,red"
35,Embellished Gharara,Gharara,Wedding,Meesho,18007,4.9,2,Pink,M,Female,Embellished Gharara for Wedding occasions.,"gharara,pink"
36,Zari Work Lehenga Choli,Lehenga Choli,Wedding,Myntra,13605,4.5,8,Cream,L,Female,Heavy embroidered lehenga choli with dupatta. Rich zari work and mirror embellishment.,"lehenga,choli,cream"
37,Bridal Banarasi Saree,Banarasi Saree,Wedding,Manyavar,19626,4.5,8,Peach,XXL,Female,Bridal Banarasi Saree for Wedding occasions.,"banarasi,saree,peach"
38,Sequined Kanjeevaram Saree,Kanjeevaram Saree,Wedding,Manyavar,19576,4.1,4,Gold,Free Size,Female,Sequined Kanjeevaram Saree for Wedding occasions.,"kanjeevaram,saree,gold"
39,Heavy Silk Saree,Silk Saree,Wedding,Manyavar,6023,5.0,5,Ivory,Free Size,Female,Heavy Silk Saree for Wedding occasions.,"silk,saree,ivory"
40,Bridal Anarkali Suit,Anarkali Suit,Wedding,Myntra,10188,4.0,5,Gold,M,Female,Bridal Anarkali Suit for Wedding occasions.,"anarkali,suit,gold"
41,Embroidered Sharara,Sharara,Wedding,Meesho,19155,4.9,7,Gold,Free Size,Female,Embroidered Sharara for Wedding occasions.,"sharara,gold"
42,Sequined Gharara,Gharara,Wedding,Manyavar,19533,4.6,4,Pink,XL,Female,Sequined Gharara for Wedding occasions.,"gharara,pink"
43,Designer Lehenga Choli,Lehenga Choli,Wedding,Myntra,19345,4.0,2,Cream,XXL,Female,Heavy embroidered lehenga choli with dupatta. Rich zari work and mirror embellishment.,"lehenga,choli,cream"
44,Embroidered Banarasi Saree,Banarasi Saree,Wedding,Myntra,12916,4.1,2,Pink,XS,Female,Embroidered Banarasi Saree for Wedding occasions.,"banarasi,saree,pink"
45,Bridal Kanjeevaram Saree,Kanjeevaram Saree,Wedding,Manyavar,13458,4.6,7,Red,XS,Female,Bridal Kanjeevaram Saree for Wedding occasions.,"kanjeevaram,saree,red"
46,Bridal Silk Saree,Silk Saree,Wedding,Meesho,11556,4.0,8,Gold,Free Size,Female,Bridal Silk Saree for Wedding occasions.,"silk,saree,gold"
47,Embroidered Anarkali Suit,Anarkali Suit,Wedding,Amazon,11574,4.3,4,Pink,XS,Female,Embroidered Anarkali Suit for Wedding occasions.,"anarkali,suit,pink"
48,Zari Work Sharara,Sharara,Wedding,Myntra,3920,4.7,5,Ivory,XS,Female,Zari Work Sharara for Wedding occasions.,"sharara,ivory"
49,Embroidered Gharara,Gharara,Wedding,Manyavar,14079,4.7,6,Ivory,XL,Female,Embroidered Gharara for Wedding occasions.,"gharara,ivory"
50,Zari Work Lehenga Choli,Lehenga Choli,Wedding,Amazon,15065,4.1,2,Peach,XS,Female,Heavy embroidered lehenga choli with dupatta. Rich zari work and mirror embellishment.,"lehenga,choli,peach"
51,Embroidered Sherwani,Sherwani,Wedding,Myntra,6990,4.2,4,Royal Blue,Free Size,Male,Elegant sherwani with intricate embroidery. Perfect for wedding ceremonies.,"sherwani,royal blue"
52,Embroidered Kurta Pajama,Kurta Pajama,Wedding,Amazon,17807,4.6,2,Cream,Free Size,Male,Embroidered Kurta Pajama for Wedding occasions.,"kurta,pajama,cream"
53,Embellished Dhoti,Dhoti,Wedding,Manyavar,18287,4.9,3,Red,Free Size,Male,Embellished Dhoti for Wedding occasions.,"dhoti,red"
54,Sequined Indo-Western Suit,Indo-Western Suit,Wedding,Myntra,6387,4.6,6,Red,Free Size,Male,Sequined Indo-Western Suit for Wedding occasions.,"indo-western,suit,red"
55,Heavy Angavastram,Angavastram,Wedding,Amazon,3829,4.9,2,Deep Purple,XS,Male,Heavy Angavastram for Wedding occasions.,"angavastram,deep purple"
56,Heavy Sherwani,Sherwani,Wedding,Meesho,7776,4.2,5,Gold,Free Size,Male,Elegant sherwani with intricate embroidery. Perfect for wedding ceremonies.,"sherwani,gold"
57,Sequined Kurta Pajama,Kurta Pajama,Wedding,Amazon,7579,4.2,4,Red,XL,Male,Sequined Kurta Pajama for Wedding occasions.,"kurta,pajama,red"
58,Designer Dhoti,Dhoti,Wedding,Meesho,8346,4.2,3,Red,Free Size,Male,Designer Dhoti for Wedding occasions.,"dhoti,red"
59,Embroidered Indo-Western Suit,Indo-Western Suit,Wedding,Amazon,11886,4.7,4,Cream,Free Size,Male,Embroidered Indo-Western Suit for Wedding occasions.,"indo-western,suit,cream"
60,Zari Work Angavastram,Angavastram,Wedding,Amazon,15646,4.5,6,Gold,XL,Male,Zari Work Angavastram for Wedding occasions.,"angavastram,gold"
61,Bridal Sherwani,Sherwani,Wedding,Myntra,9805,4.7,2,Royal Blue,XXL,Male,Elegant sherwani with intricate embroidery. Perfect for wedding ceremonies.,"sherwani,royal blue"
62,Heavy Kurta Pajama,Kurta Pajama,Wedding,Myntra,11511,4.3,4,Red,L,Male,Heavy Kurta Pajama for Wedding occasions.,"kurta,pajama,red"
63,Heavy Dhoti,Dhoti,Wedding,Manyavar,10363,4.0,4,Cream,L,Male,Heavy Dhoti for Wedding occasions.,"dhoti,cream"
64,Designer Indo-Western Suit,Indo-Western Suit,Wedding,Meesho,18061,4.6,8,Deep Purple,S,Male,Designer Indo-Western Suit for Wedding occasions.,"indo-western,suit,deep purple"
65,Zari Work Angavastram,Angavastram,Wedding,Meesho,13506,4.8,6,Maroon,L,Male,Zari Work Angavastram for Wedding occasions.,"angavastram,maroon"
66,Embellished Sherwani,Sherwani,Wedding,Myntra,11713,3.9,7,Ivory,XS,Male,Elegant sherwani with intricate embroidery. Perfect for wedding ceremonies.,"sherwani,ivory"
67,Designer Kurta Pajama,Kurta Pajama,Wedding,Manyavar,13820,3.9,4,Gold,XXL,Male,Designer Kurta Pajama for Wedding occasions.,"kurta,pajama,gold"
68,Bridal Dhoti,Dhoti,Wedding,Meesho,14415,4.5,5,Red,XS,Male,Bridal Dhoti for Wedding occasions.,"dhoti,red"
69,Heavy Indo-Western Suit,Indo-Western Suit,Wedding,Amazon,9282,4.4,6,Pink,S,Male,Heavy Indo-Western Suit for Wedding occasions.,"indo-western,suit,pink"
70,Bridal Angavastram,Angavastram,Wedding,Myntra,10246,4.5,6,Deep Purple,Free Size,Male,Bridal Angavastram for Wedding occasions.,"angavastram,deep purple"
71,Sequined Sherwani,Sherwani,Wedding,Manyavar,15519,5.0,8,Maroon,L,Male,Elegant sherwani with intricate embroidery. Perfect for wedding ceremonies.,"sherwani,maroon"
72,Sequined Kurta Pajama,Kurta Pajama,Wedding,Meesho,9052,4.6,7,Red,XS,Male,Sequined Kurta Pajama for Wedding occasions.,"kurta,pajama,red"
73,Sequined Dhoti,Dhoti,Wedding,Myntra,4884,3.9,6,Ivory,XXL,Male,Sequined Dhoti for Wedding occasions.,"dhoti,ivory"
74,Embellished Indo-Western Suit,Indo-Western Suit,Wedding,Myntra,6763,3.8,5,Deep Purple,M,Male,Embellished Indo-Western Suit for Wedding occasions.,"indo-western,suit,deep purple"
75,Bridal Angavastram,Angavastram,Wedding,Amazon,14495,4.9,6,Gold,XXL,Male,Bridal Angavastram for Wedding occasions.,"angavastram,gold"
76,Bridal Sherwani,Sherwani,Wedding,Myntra,4960,4.8,4,Royal Blue,XXL,Male,Elegant sherwani with intricate embroidery. Perfect for wedding ceremonies.,"sherwani,royal blue"
77,Heavy Kurta Pajama,Kurta Pajama,Wedding,Amazon,6817,4.7,5,Cream,Free Size,Male,Heavy Kurta Pajama for Wedding occasions.,"kurta,pajama,cream"
78,Zari Work Dhoti,Dhoti,Wedding,Manyavar,9212,4.1,6,Maroon,L,Male,Zari Work Dhoti for Wedding occasions.,"dhoti,maroon"
79,Zari Work Indo-Western Suit,Indo-Western Suit,Wedding,Myntra,18494,3.8,6,Pink,Free Size,Male,Zari Work Indo-Western Suit for Wedding occasions.,"indo-western,suit,pink"
80,Heavy Angavastram,Angavastram,Wedding,Meesho,4629,4.4,3,Maroon,L,Male,Heavy Angavastram for Wedding occasions.,"angavastram,maroon"
81,Zari Work Sherwani,Sherwani,Wedding,Amazon,7074,4.5,7,Deep Purple,XS,Male,Elegant sherwani with intricate embroidery. Perfect for wedding ceremonies.,"sherwani,deep purple"
82,Sequined Kurta Pajama,Kurta Pajama,Wedding,Myntra,12707,4.0,4,Cream,XXL,Male,Sequined Kurta Pajama for Wedding occasions.,"kurta,pajama,cream"
83,Bridal Dhoti,Dhoti,Wedding,Meesho,5612,4.6,4,Maroon,M,Male,Bridal Dhoti for Wedding occasions.,"dhoti,maroon"
84,Embroidered Indo-Western Suit,Indo-Western Suit,Wedding,Amazon,16690,4.0,5,Cream,Free Size,Male,Embroidered Indo-Western Suit for Wedding occasions.,"indo-western,suit,cream"
85,Bridal Angavastram,Angavastram,Wedding,Amazon,15895,4.4,4,Red,M,Male,Bridal Angavastram for Wedding occasions.,"angavastram,red"
86,Embellished Sherwani,Sherwani,Wedding,Manyavar,4921,4.6,6,Cream,Free Size,Male,Elegant sherwani with intricate embroidery. Perfect for wedding ceremonies.,"sherwani,cream"
87,Heavy Kurta Pajama,Kurta Pajama,Wedding,Manyavar,18530,4.0,5,Ivory,Free Size,Male,Heavy Kurta Pajama for Wedding occasions.,"kurta,pajama,ivory"
88,Zari Work Dhoti,Dhoti,Wedding,Amazon,14714,3.9,4,Deep Purple,L,Male,Zari Work Dhoti for Wedding occasions.,"dhoti,deep purple"
89,Embroidered Indo-Western Suit,Indo-Western Suit,Wedding,Manyavar,5464,4.9,7,Deep Purple,S,Male,Embroidered Indo-Western Suit for Wedding occasions.,"indo-western,suit,deep purple"
90,Embellished Angavastram,Angavastram,Wedding,Meesho,16784,4.6,7,Red,XS,Male,Embellished Angavastram for Wedding occasions.,"angavastram,red"
91,Designer Sherwani,Sherwani,Wedding,Meesho,17609,4.2,8,Ivory,L,Male,Elegant sherwani with intricate embroidery. Perfect for wedding ceremonies.,"sherwani,ivory"
92,Designer Kurta Pajama,Kurta Pajama,Wedding,Meesho,7749,4.7,4,Deep Purple,S,Male,Designer Kurta Pajama for Wedding occasions.,"kurta,pajama,deep purple"
93,Embellished Dhoti,Dhoti,Wedding,Manyavar,10522,4.3,4,Red,Free Size,Male,Embellished Dhoti for Wedding occasions.,"dhoti,red"
94,Designer Indo-Western Suit,Indo-Western Suit,Wedding,Myntra,4778,5.0,5,Ivory,L,Male,Designer Indo-Western Suit for Wedding occasions.,"indo-western,suit,ivory"
95,Zari Work Angavastram,Angavastram,Wedding,Meesho,11769,4.7,4,Cream,XS,Male,Zari Work Angavastram for Wedding occasions.,"angavastram,cream"
96,Embroidered Sherwani,Sherwani,Wedding,Myntra,13256,4.3,5,Red,L,Male,Elegant sherwani with intricate embroidery. Perfect for wedding ceremonies.,"sherwani,red"
97,Sequined Kurta Pajama,Kurta Pajama,Wedding,Myntra,6506,4.3,3,Cream,XL,Male,Sequined Kurta Pajama for Wedding occasions.,"kurta,pajama,cream"
98,Bridal Dhoti,Dhoti,Wedding,Myntra,6829,5.0,2,Pink,XS,Male,Bridal Dhoti for Wedding occasions.,"dhoti,pink"
99,Heavy Indo-Western Suit,Indo-Western Suit,Wedding,Amazon,15214,4.2,6,Royal Blue,M,Male,Heavy Indo-Western Suit for Wedding occasions.,"indo-western,suit,royal blue"
100,Bridal Angavastram,Angavastram,Wedding,Manyavar,18129,4.2,8,Pink,XXL,Male,Bridal Angavastram for Wedding occasions.,"angavastram,pink"
101,Traditional Salwar Kameez,Salwar Kameez,Festive,Manyavar,3720,3.8,2,Orange,Free Size,Female,Comfortable salwar kameez set for festive celebrations. Embroidered detailing.,"salwar,kameez,orange"
102,Embroidered Kurti,Kurti,Festive,Myntra,3346,4.7,5,Magenta,XL,Female,Embroidered Kurti for Festive occasions.,"kurti,magenta"
103,Traditional Anarkali,Anarkali,Festive,Myntra,3788,4.0,5,Purple,Free Size,Female,Traditional Anarkali for Festive occasions.,"anarkali,purple"
104,Printed Light Saree,Light Saree,Festive,Meesho,2866,4.4,8,Green,XL,Female,Printed Light Saree for Festive occasions.,"light,saree,green"
105,Printed Salwar Kameez,Salwar Kameez,Festive,Myntra,3648,4.4,2,Red,Free Size,Female,Comfortable salwar kameez set for festive celebrations. Embroidered detailing.,"salwar,kameez,red"
106,Traditional Kurti,Kurti,Festive,Manyavar,4240,4.5,8,Orange,M,Female,Traditional Kurti for Festive occasions.,"kurti,orange"
107,Colorful Anarkali,Anarkali,Festive,Meesho,1060,4.3,6,Magenta,XS,Female,Colorful Anarkali for Festive occasions.,"anarkali,magenta"
108,Traditional Light Saree,Light Saree,Festive,Manyavar,3375,4.9,8,Pink,XL,Female,Traditional Light Saree for Festive occasions.,"light,saree,pink"
109,Colorful Salwar Kameez,Salwar Kameez,Festive,Myntra,3798,3.9,6,Red,S,Female,Comfortable salwar kameez set for festive celebrations. Embroidered detailing.,"salwar,kameez,red"
110,Vibrant Kurti,Kurti,Festive,Myntra,1540,4.3,6,Red,L,Female,Vibrant Kurti for Festive occasions.,"kurti,red"
111,Printed Anarkali,Anarkali,Festive,Amazon,1290,4.4,5,Yellow,Free Size,Female,Printed Anarkali for Festive occasions.,"anarkali,yellow"
112,Printed Light Saree,Light Saree,Festive,Myntra,1982,4.5,8,Red,Free Size,Female,Printed Light Saree for Festive occasions.,"light,saree,red"
113,Festive Salwar Kameez,Salwar Kameez,Festive,Meesho,2477,4.0,3,Green,XS,Female,Comfortable salwar kameez set for festive celebrations. Embroidered detailing.,"salwar,kameez,green"
114,Vibrant Kurti,Kurti,Festive,Manyavar,5414,4.7,7,Green,XL,Female,Vibrant Kurti for Festive occasions.,"kurti,green"
115,Embroidered Anarkali,Anarkali,Festive,Manyavar,5788,4.0,2,Red,L,Female,Embroidered Anarkali for Festive occasions.,"anarkali,red"
116,Vibrant Light Saree,Light Saree,Festive,Myntra,5254,4.3,4,Red,XS,Female,Vibrant Light Saree for Festive occasions.,"light,saree,red"
117,Embroidered Salwar Kameez,Salwar Kameez,Festive,Myntra,5712,4.7,5,Green,Free Size,Female,Comfortable salwar kameez set for festive celebrations. Embroidered detailing.,"salwar,kameez,green"
118,Vibrant Kurti,Kurti,Festive,Manyavar,2892,4.0,8,Pink,L,Female,Vibrant Kurti for Festive occasions.,"kurti,pink"
119,Colorful Anarkali,Anarkali,Festive,Amazon,5327,4.4,2,Yellow,S,Female,Colorful Anarkali for Festive occasions.,"anarkali,yellow"
120,Vibrant Light Saree,Light Saree,Festive,Manyavar,5924,4.5,6,Green,XXL,Female,Vibrant Light Saree for Festive occasions.,"light,saree,green"
121,Embroidered Salwar Kameez,Salwar Kameez,Festive,Myntra,1472,3.8,5,Purple,L,Female,Comfortable salwar kameez set for festive celebrations. Embroidered detailing.,"salwar,kameez,purple"
122,Embroidered Kurti,Kurti,Festive,Myntra,1635,4.7,8,Yellow,L,Female,Embroidered Kurti for Festive occasions.,"kurti,yellow"
123,Festive Anarkali,Anarkali,Festive,Myntra,1172,4.7,5,Pink,L,Female,Festive Anarkali for Festive occasions.,"anarkali,pink"
124,Embroidered Light Saree,Light Saree,Festive,Amazon,1297,4.2,6,Purple,XS,Female,Embroidered Light Saree for Festive occasions.,"light,saree,purple"
125,Festive Salwar Kameez,Salwar Kameez,Festive,Myntra,1722,4.4,6,Green,L,Female,Comfortable salwar kameez set for festive celebrations. Embroidered detailing.,"salwar,kameez,green"
126,Festive Kurti,Kurti,Festive,Manyavar,4641,3.9,2,Green,S,Female,Festive Kurti for Festive occasions.,"kurti,green"
127,Traditional Anarkali,Anarkali,Festive,Amazon,3842,4.7,7,Green,S,Female,Traditional Anarkali for Festive occasions.,"anarkali,green"
128,Traditional Light Saree,Light Saree,Festive,Myntra,4848,3.9,7,Orange,S,Female,Traditional Light Saree for Festive occasions.,"light,saree,orange"
129,Embroidered Salwar Kameez,Salwar Kameez,Festive,Meesho,1385,4.2,2,Yellow,M,Female,Comfortable salwar kameez set for festive celebrations. Embroidered detailing.,"salwar,kameez,yellow"
130,Festive Kurti,Kurti,Festive,Meesho,1374,4.2,3,Red,M,Female,Festive Kurti for Festive occasions.,"kurti,red"
131,Printed Anarkali,Anarkali,Festive,Amazon,3349,4.8,6,Orange,XL,Female,Printed Anarkali for Festive occasions.,"anarkali,orange"
132,Embroidered Light Saree,Light Saree,Festive,Manyavar,1322,4.6,2,Magenta,S,Female,Embroidered Light Saree for Festive occasions.,"light,saree,magenta"
133,Festive Salwar Kameez,Salwar Kameez,Festive,Manyavar,1576,4.6,7,Pink,XL,Female,Comfortable salwar kameez set for festive celebrations. Embroidered detailing.,"salwar,kameez,pink"
134,Vibrant Kurti,Kurti,Festive,Meesho,1973,3.8,7,Red,M,Female,Vibrant Kurti for Festive occasions.,"kurti,red"
135,Embroidered Anarkali,Anarkali,Festive,Amazon,5360,4.2,4,Turquoise,S,Female,Embroidered Anarkali for Festive occasions.,"anarkali,turquoise"
136,Traditional Light Saree,Light Saree,Festive,Manyavar,1625,4.2,2,Orange,XXL,Female,Traditional Light Saree for Festive occasions.,"light,saree,orange"
137,Vibrant Salwar Kameez,Salwar Kameez,Festive,Myntra,1507,4.9,5,Turquoise,XXL,Female,Comfortable salwar kameez set for festive celebrations. Embroidered detailing.,"salwar,kameez,turquoise"
138,Printed Kurti,Kurti,Festive,Manyavar,5560,4.9,8,Yellow,L,Female,Printed Kurti for Festive occasions.,"kurti,yellow"
139,Embroidered Anarkali,Anarkali,Festive,Manyavar,5935,4.5,4,Turquoise,Free Size,Female,Embroidered Anarkali for Festive occasions.,"anarkali,turquoise"
140,Printed Light Saree,Light Saree,Festive,Meesho,5985,4.1,6,Purple,M,Female,Printed Light Saree for Festive occasions.,"light,saree,purple"
