id,name,category,occasion,platform,price,quality_rating,delivery_days,color,size,gender,description,image_keyword
290,Everyday Joggers,Joggers,Casual,Amazon,1282,4.1,7,Coral,S,Male,Everyday Joggers for Casual occasions.,"joggers,coral"
291,Comfortable T-shirt,T-shirt,Casual,Manyavar,1581,4.7,6,Navy,Free Size,Male,Comfortable cotton t-shirt for daily casual wear.,"t-shirt,navy"
292,Cotton Casual Shirt,Casual Shirt,Casual,Meesho,1816,3.9,8,Black,XXL,Male,Cotton Casual Shirt for Casual occasions.,"casual,shirt,black"
293,Relaxed Track Pants,Track Pants,Casual,Meesho,1811,4.7,7,Navy,XS,Male,Relaxed Track Pants for Casual occasions.,"track,pants,navy"
294,Relaxed Joggers,Joggers,Casual,Manyavar,2439,4.1,5,Grey,S,Male,Relaxed Joggers for Casual occasions.,"joggers,grey"
295,Everyday T-shirt,T-shirt,Casual,Meesho,1641,4.3,8,Navy,XL,Male,Comfortable cotton t-shirt for daily casual wear.,"t-shirt,navy"
296,Comfortable Casual Shirt,Casual Shirt,Casual,Meesho,975,4.9,8,Grey,M,Male,Comfortable Casual Shirt for Casual occasions.,"casual,shirt,grey"
297,Basic Track Pants,Track Pants,Casual,Amazon,1901,4.2,6,Grey,XS,Male,Basic Track Pants for Casual occasions.,"track,pants,grey"
298,Cotton Joggers,Joggers,Casual,Manyavar,1486,4.1,8,White,XL,Male,Cotton Joggers for Casual occasions.,"joggers,white"
299,Comfortable T-shirt,T-shirt,Casual,Amazon,723,4.8,6,Mustard,S,Male,Comfortable cotton t-shirt for daily casual wear.,"t-shirt,mustard"
300,Comfortable Casual Shirt,Casual Shirt,Casual,Manyavar,2454,4.2,5,Olive,Free Size,Male,Comfortable Casual Shirt for Casual occasions.,"casual,shirt,olive"
301,Structured Formal Kurti,Formal Kurti,Office,Myntra,2275,4.3,7,Grey,XS,Female,Professional formal kurti suitable for office environments.,"formal,kurti,grey"
302,Professional Saree,Saree,Office,Myntra,671,4.6,5,Charcoal,XS,Female,Professional Saree for Office occasions.,"saree,charcoal"
303,Professional Shirt,Shirt,Office,Manyavar,598,4.6,6,Light Blue,S,Female,Professional Shirt for Office occasions.,"shirt,light blue"
304,Crisp Blazer,Blazer,Office,Meesho,3240,4.4,6,Cream,XS,Female,Crisp Blazer for Office occasions.,"blazer,cream"
305,Structured Formal Trousers,Formal Trousers,Office,Amazon,4140,4.5,2,Charcoal,M,Female,Structured Formal Trousers for Office occasions.,"formal,trousers,charcoal"
306,Crisp Formal Kurti,Formal Kurti,Office,Manyavar,2530,4.3,7,Cream,Free Size,Female,Professional formal kurti suitable for office environments.,"formal,kurti,cream"
307,Structured Saree,Saree,Office,Amazon,2509,4.0,7,Light Blue,XXL,Female,Structured Saree for Office occasions.,"saree,light blue"
308,Crisp Shirt,Shirt,Office,Myntra,976,4.5,6,Grey,L,Female,Crisp Shirt for Office occasions.,"shirt,grey"
309,Tailored Blazer,Blazer,Office,Meesho,3258,5.0,4,Black,M,Female,Tailored Blazer for Office occasions.,"blazer,black"
310,Formal Formal Trousers,Formal Trousers,Office,Manyavar,1609,4.6,2,Grey,XXL,Female,Formal Formal Trousers for Office occasions.,"formal,trousers,grey"
311,Crisp Formal Kurti,Formal Kurti,Office,Amazon,1395,4.3,7,Light Blue,Free Size,Female,Professional formal kurti suitable for office environments.,"formal,kurti,light blue"
312,Classic Saree,Saree,Office,Amazon,4070,4.2,6,Navy,XS,Female,Classic Saree for Office occasions.,"saree,navy"
313,Classic Shirt,Shirt,Office,Myntra,1734,4.7,4,Navy,L,Female,Classic Shirt for Office occasions.,"shirt,navy"
314,Crisp Blazer,Blazer,Office,Amazon,3474,4.6,6,Light Blue,Free Size,Female,Crisp Blazer for Office occasions.,"blazer,light blue"
315,Tailored Formal Trousers,Formal Trousers,Office,Myntra,3062,4.4,7,Cream,XS,Female,Tailored Formal Trousers for Office occasions.,"formal,trousers,cream"
316,Classic Formal Kurti,Formal Kurti,Office,Myntra,886,4.1,8,Black,XS,Female,Professional formal kurti suitable for office environments.,"formal,kurti,black"
317,Tailored Saree,Saree,Office,Manyavar,1273,4.4,4,White,XS,Female,Tailored Saree for Office occasions.,"saree,white"
318,Professional Shirt,Shirt,Office,Manyavar,1416,4.2,4,Grey,L,Female,Professional Shirt for Office occasions.,"shirt,grey"
319,Formal Blazer,Blazer,Office,Myntra,1182,4.0,2,Beige,XS,Female,Formal Blazer for Office occasions.,"blazer,beige"
320,Crisp Formal Trousers,Formal Trousers,Office,Myntra,3964,4.8,5,Beige,XS,Female,Crisp Formal Trousers for Office occasions.,"formal,trousers,beige"
321,Structured Formal Kurti,Formal Kurti,Office,Meesho,2366,4.0,4,Beige,XS,Female,Professional formal kurti suitable for office environments.,"formal,kurti,beige"
322,Crisp Saree,Saree,Office,Meesho,4223,4.2,6,Navy,XXL,Female,Crisp Saree for Office occasions.,"saree,navy"
323,Structured Shirt,Shirt,Office,Manyavar,1337,4.9,6,Light Blue,M,Female,Structured Shirt for Office occasions.,"shirt,light blue"
324,Structured Blazer,Blazer,Office,Meesho,3555,5.0,4,Cream,M,Female,Structured Blazer for Office occasions.,"blazer,cream"
325,Classic Formal Trousers,Formal Trousers,Office,Meesho,3019,4.7,2,White,Free Size,Female,Classic Formal Trousers for Office occasions.,"formal,trousers,white"
326,Classic Formal Kurti,Formal Kurti,Office,Manyavar,2694,4.9,3,Grey,S,Female,Professional formal kurti suitable for office environments.,"formal,kurti,grey"
327,Crisp Saree,Saree,Office,Myntra,674,4.9,5,Cream,M,Female,Crisp Saree for Office occasions.,"saree,cream"
328,Crisp Shirt,Shirt,Office,Amazon,1137,3.8,2,Cream,M,Female,Crisp Shirt for Office occasions.,"shirt,cream"
329,Professional Blazer,Blazer,Office,Manyavar,2469,4.5,7,Light Blue,XXL,Female,Professional Blazer for Office occasions.,"blazer,light blue"
330,Classic Formal Trousers,Formal Trousers,Office,Meesho,886,4.1,4,Beige,XS,Female,Classic Formal Trousers for Office occasions.,"formal,trousers,beige"
331,Formal Formal Kurti,Formal Kurti,Office,Manyavar,779,4.2,6,Charcoal,XL,Female,Professional formal kurti suitable for office environments.,"formal,kurti,charcoal"
332,Formal Saree,Saree,Office,Amazon,3744,4.8,8,Grey,Free Size,Female,Formal Saree for Office occasions.,"saree,grey"
333,Crisp Shirt,Shirt,Office,Myntra,3572,4.3,3,Beige,M,Female,Crisp Shirt for Office occasions.,"shirt,beige"
334,Formal Blazer,Blazer,Office,Myntra,4687,4.2,8,Beige,Free Size,Female,Formal Blazer for Office occasions.,"blazer,beige"
335,Professional Formal Trousers,Formal Trousers,Office,Amazon,3532,4.6,7,Beige,Free Size,Female,Professional Formal Trousers for Office occasions.,"formal,trousers,beige"
336,Tailored Formal Kurti,Formal Kurti,Office,Meesho,1618,3.9,6,Cream,S,Female,Professional formal kurti suitable for office environments.,"formal,kurti,cream"
337,Crisp Saree,Saree,Office,Amazon,1502,4.7,3,Cream,S,Female,Crisp Saree for Office occasions.,"saree,cream"
338,Professional Shirt,Shirt,Office,Amazon,3117,3.8,4,Charcoal,S,Female,Professional Shirt for Office occasions.,"shirt,charcoal"
339,Classic Blazer,Blazer,Office,Manyavar,4859,4.1,2,Light Blue,XS,Female,Classic Blazer for Office occasions.,"blazer,light blue"
340,Professional Formal Trousers,Formal Trousers,Office,Myntra,804,4.9,8,Navy,S,Female,Professional Formal Trousers for Office occasions.,"formal,trousers,navy"
341,Tailored Formal Kurti,Formal Kurti,Office,Meesho,4297,4.4,7,Grey,Free Size,Female,Professional formal kurti suitable for office environments.,"formal,kurti,grey"
342,Classic Saree,Saree,Office,Manyavar,635,4.3,8,Grey,M,Female,Classic Saree for Office occasions.,"saree,grey"
343,Classic Shirt,Shirt,Office,Meesho,2370,4.0,8,Charcoal,L,Female,Classic Shirt for Office occasions.,"shirt,charcoal"
344,Structured Blazer,Blazer,Office,Manyavar,4873,4.8,5,Charcoal,S,Female,Structured Blazer for Office occasions.,"blazer,charcoal"
345,Tailored Formal Trousers,Formal Trousers,Office,Meesho,4901,3.9,2,White,XS,Female,Tailored Formal Trousers for Office occasions.,"formal,trousers,white"
346,Professional Formal Kurti,Formal Kurti,Office,Amazon,4757,4.9,6,Beige,XS,Female,Professional formal kurti suitable for office environments.,"formal,kurti,beige"
347,Formal Saree,Saree,Office,Manyavar,4543,4.4,4,Charcoal,XL,Female,Formal Saree for Office occasions.,"saree,charcoal"
348,Tailored Shirt,Shirt,Office,Myntra,1847,4.5,3,White,XS,Female,Tailored Shirt for Office occasions.,"shirt,white"
349,Structured Blazer,Blazer,Office,Manyavar,2439,5.0,2,Grey,XS,Female,Structured Blazer for Office occasions.,"blazer,grey"
350,Crisp Formal Trousers,Formal Trousers,Office,Myntra,1170,4.5,5,Charcoal,XL,Female,Crisp Formal Trousers for Office occasions.,"formal,trousers,charcoal"
351,Crisp Shirt,Shirt,Office,Manyavar,1907,4.3,6,Cream,XL,Male,Crisp formal shirt for office and professional settings.,"shirt,cream"
352,Professional Formal Suit,Formal Suit,Office,Amazon,4678,3.9,3,Charcoal,XL,Male,Professional Formal Suit for Office occasions.,"formal,suit,charcoal"
353,Tailored Blazer,Blazer,Office,Myntra,4297,4.2,2,Black,XS,Male,Tailored Blazer for Office occasions.,"blazer,black"
354,Crisp Formal Trousers,Formal Trousers,Office,Amazon,689,4.6,3,Charcoal,M,Male,Crisp Formal Trousers for Office occasions.,"formal,trousers,charcoal"
355,Tailored Shirt,Shirt,Office,Amazon,2299,4.2,5,Charcoal,XXL,Male,Crisp formal shirt for office and professional settings.,"shirt,charcoal"
356,Professional Formal Suit,Formal Suit,Office,Manyavar,2819,4.1,5,Grey,XS,Male,Professional Formal Suit for Office occasions.,"formal,suit,grey"
357,Crisp Blazer,Blazer,Office,Amazon,2485,4.4,7,Black,Free Size,Male,Crisp Blazer for Office occasions.,"blazer,black"
358,Classic Formal Trousers,Formal Trousers,Office,Myntra,2311,4.7,4,Black,S,Male,Classic Formal Trousers for Office occasions.,"formal,trousers,black"
359,Crisp Shirt,Shirt,Office,Amazon,1266,4.4,3,Cream,Free Size,Male,Crisp formal shirt for office and professional settings.,"shirt,cream"
360,Tailored Formal Suit,Formal Suit,Office,Meesho,2689,4.5,5,Cream,M,Male,Tailored Formal Suit for Office occasions.,"formal,suit,cream"
361,Structured Blazer,Blazer,Office,Amazon,4989,4.9,6,White,XS,Male,Structured Blazer for Office occasions.,"blazer,white"
362,Tailored Formal Trousers,Formal Trousers,Office,Manyavar,3010,4.5,7,Black,XS,Male,Tailored Formal Trousers for Office occasions.,"formal,trousers,black"
363,Tailored Shirt,Shirt,Office,Myntra,1200,3.9,4,Navy,S,Male,Crisp formal shirt for office and professional settings.,"shirt,navy"
364,Formal Formal Suit,Formal Suit,Office,Manyavar,2812,4.5,8,Navy,XXL,Male,Formal Formal Suit for Office occasions.,"formal,suit,navy"
365,Classic Blazer,Blazer,Office,Myntra,4918,4.0,6,Navy,XL,Male,Classic Blazer for Office occasions.,"blazer,navy"
366,Structured Formal Trousers,Formal Trousers,Office,Myntra,1747,4.1,8,Beige,S,Male,Structured Formal Trousers for Office occasions.,"formal,trousers,beige"
367,Structured Shirt,Shirt,Office,Amazon,1469,4.6,5,Charcoal,S,Male,Crisp formal shirt for office and professional settings.,"shirt,charcoal"
368,Structured Formal Suit,Formal Suit,Office,Manyavar,3726,4.3,3,Charcoal,S,Male,Structured Formal Suit for Office occasions.,"formal,suit,charcoal"
369,Classic Blazer,Blazer,Office,Amazon,3842,4.1,5,Cream,Free Size,Male,Classic Blazer for Office occasions.,"blazer,cream"
370,Professional Formal Trousers,Formal Trousers,Office,Myntra,4002,4.7,3,Light Blue,Free Size,Male,Professional Formal Trousers for Office occasions.,"formal,trousers,light blue"
371,Crisp Shirt,Shirt,Office,Meesho,549,4.6,2,Charcoal,XS,Male,Crisp formal shirt for office and professional settings.,"shirt,charcoal"
372,Classic Formal Suit,Formal Suit,Office,Amazon,1847,4.2,6,Grey,XL,Male,Classic Formal Suit for Office occasions.,"formal,suit,grey"
373,Structured Blazer,Blazer,Office,Manyavar,4376,4.7,8,White,XS,Male,Structured Blazer for Office occasions.,"blazer,white"
374,Tailored Formal Trousers,Formal Trousers,Office,Myntra,1960,4.6,8,Light Blue,S,Male,Tailored Formal Trousers for Office occasions.,"formal,trousers,light blue"
375,Professional Shirt,Shirt,Office,Meesho,2702,4.9,3,Black,L,Male,Crisp formal shirt for office and professional settings.,"shirt,black"
376,Crisp Formal Suit,Formal Suit,Office,Meesho,1986,4.2,5,Light Blue,L,Male,Crisp Formal Suit for Office occasions.,"formal,suit,light blue"
377,Classic Blazer,Blazer,Office,Amazon,2534,4.7,4,Light Blue,Free Size,Male,Classic Blazer for Office occasions.,"blazer,light blue"
378,Crisp Formal Trousers,Formal Trousers,Office,Myntra,3400,4.3,3,Charcoal,XS,Male,Crisp Formal Trousers for Office occasions.,"formal,trousers,charcoal"
379,Tailored Shirt,Shirt,Office,Amazon,2784,4.3,6,White,S,Male,Crisp formal shirt for office and professional settings.,"shirt,white"
380,Structured Formal Suit,Formal Suit,Office,Amazon,2743,3.9,5,Charcoal,XS,Male,Structured Formal Suit for Office occasions.,"formal,suit,charcoal"
381,Formal Blazer,Blazer,Office,Meesho,2831,3.8,8,Grey,S,Male,Formal Blazer for Office occasions.,"blazer,grey"
382,Tailored Formal Trousers,Formal Trousers,Office,Amazon,2749,5.0,7,Navy,XXL,Male,Tailored Formal Trousers for Office occasions.,"formal,trousers,navy"
383,Crisp Shirt,Shirt,Office,Amazon,917,4.1,4,White,XL,Male,Crisp formal shirt for office and professional settings.,"shirt,white"
384,Professional Formal Suit,Formal Suit,Office,Myntra,844,4.6,3,Charcoal,S,Male,Professional Formal Suit for Office occasions.,"formal,suit,charcoal"
385,Structured Blazer,Blazer,Office,Myntra,3066,4.1,3,Black,XXL,Male,Structured Blazer for Office occasions.,"blazer,black"
386,Tailored Formal Trousers,Formal Trousers,Office,Amazon,2696,4.2,6,Cream,M,Male,Tailored Formal Trousers for Office occasions.,"formal,trousers,cream"
387,Formal Shirt,Shirt,Office,Myntra,2883,4.1,3,Navy,Free Size,Male,Crisp formal shirt for office and professional settings.,"shirt,navy"
388,Professional Formal Suit,Formal Suit,Office,Amazon,2021,4.7,2,White,Free Size,Male,Professional Formal Suit for Office occasions.,"formal,suit,white"
389,Tailored Blazer,Blazer,Office,Meesho,3653,4.7,8,Navy,M,Male,Tailored Blazer for Office occasions.,"blazer,navy"
390,Structured Formal Trousers,Formal Trousers,Office,Myntra,620,4.9,5,Cream,XXL,Male,Structured Formal Trousers for Office occasions.,"formal,trousers,cream"
391,Structured Shirt,Shirt,Office,Amazon,2151,4.5,4,Light Blue,XS,Male,Crisp formal shirt for office and professional settings.,"shirt,light blue"
392,Structured Formal Suit,Formal Suit,Office,Amazon,4432,4.5,8,Cream,XXL,Male,Structured Formal Suit for Office occasions.,"formal,suit,cream"
393,Formal Blazer,Blazer,Office,Meesho,2122,3.8,6,Light Blue,Free Size,Male,Formal Blazer for Office occasions.,"blazer,light blue"
394,Classic Formal Trousers,Formal Trousers,Office,Amazon,2740,4.6,5,White,M,Male,Classic Formal Trousers for Office occasions.,"formal,trousers,white"
395,Structured Shirt,Shirt,Office,Meesho,4732,4.2,7,Navy,M,Male,Crisp formal shirt for office and professional settings.,"shirt,navy"
396,Professional Formal Suit,Formal Suit,Office,Myntra,613,4.2,2,Light Blue,L,Male,Professional Formal Suit for Office occasions.,"formal,suit,light blue"
397,Structured Blazer,Blazer,Office,Amazon,3745,4.8,7,Navy,Free Size,Male,Structured Blazer for Office occasions.,"blazer,navy"
398,Classic Formal Trousers,Formal Trousers,Office,Myntra,3346,3.9,4,Navy,XXL,Male,Classic Formal Trousers for Office occasions.,"formal,trousers,navy"
399,Crisp Shirt,Shirt,Office,Manyavar,1252,4.5,4,White,XL,Male,Crisp formal shirt for office and professional settings.,"shirt,white"
400,Classic Formal Suit,Formal Suit,Office,Myntra,3842,4.0,3,Charcoal,XL,Male,Classic Formal Suit for Office occasions.,"formal,suit,charcoal"
401,Smart Kurti,Kurti,College,Amazon,1252,4.6,8,Sky Blue,M,Female,Trendy kurti to pair with jeans for college.,"kurti,sky blue"
402,Smart Top,Top,College,Amazon,1219,4.3,6,Black,XL,Female,Smart Top for College occasions.,"top,black"
403,Stylish Oversized Shirt,Oversized Shirt,College,Meesho,1556,4.5,8,White,XXL,Female,Stylish Oversized Shirt for College occasions.,"oversized,shirt,white"
404,Comfortable T-shirt,T-shirt,College,Amazon,994,3.9,8,Coral,S,Female,Comfortable T-shirt for College occasions.,"t-shirt,coral"
405,Smart Jeans,Jeans,College,Myntra,963,3.9,2,Grey,Free Size,Female,Smart Jeans for College occasions.,"jeans,grey"
406,Oversized Kurti,Kurti,College,Meesho,937,4.3,8,Sky Blue,Free Size,Female,Trendy kurti to pair with jeans for college.,"kurti,sky blue"
407,Trendy Top,Top,College,Meesho,1844,4.7,5,Coral,XL,Female,Trendy Top for College occasions.,"top,coral"
408,Casual Oversized Shirt,Oversized Shirt,College,Meesho,1178,4.3,3,Coral,XS,Female,Casual Oversized Shirt for College occasions.,"oversized,shirt,coral"
409,Comfortable T-shirt,T-shirt,College,Amazon,1330,4.3,4,White,M,Female,Comfortable T-shirt for College occasions.,"t-shirt,white"
410,Smart Jeans,Jeans,College,Myntra,1171,4.2,3,Coral,XXL,Female,Smart Jeans for College occasions.,"jeans,coral"
411,Stylish Kurti,Kurti,College,Amazon,1282,4.8,8,White,XL,Female,Trendy kurti to pair with jeans for college.,"kurti,white"
412,Oversized Top,Top,College,Manyavar,406,5.0,4,Black,XS,Female,Oversized Top for College occasions.,"top,black"
413,Comfortable Oversized Shirt,Oversized Shirt,College,Myntra,1664,4.7,2,Mustard,XXL,Female,Comfortable Oversized Shirt for College occasions.,"oversized,shirt,mustard"
414,Comfortable T-shirt,T-shirt,College,Meesho,1675,4.1,7,Mustard,S,Female,Comfortable T-shirt for College occasions.,"t-shirt,mustard"
415,Comfortable Jeans,Jeans,College,Myntra,1154,4.1,7,Grey,XXL,Female,Comfortable Jeans for College occasions.,"jeans,grey"
416,Casual Kurti,Kurti,College,Myntra,684,4.3,3,Navy,XS,Female,Trendy kurti to pair with jeans for college.,"kurti,navy"
417,Trendy Top,Top,College,Myntra,1945,3.8,6,Coral,S,Female,Trendy Top for College occasions.,"top,coral"
418,Smart Oversized Shirt,Oversized Shirt,College,Manyavar,1665,4.7,2,Grey,XL,Female,Smart Oversized Shirt for College occasions.,"oversized,shirt,grey"
419,Oversized T-shirt,T-shirt,College,Manyavar,1083,4.5,7,White,L,Female,Oversized T-shirt for College occasions.,"t-shirt,white"
420,Smart Jeans,Jeans,College,Manyavar,925,4.9,8,Olive,S,Female,Smart Jeans for College occasions.,"jeans,olive"
421,Comfortable Kurti,Kurti,College,Manyavar,1213,3.9,6,White,Free Size,Female,Trendy kurti to pair with jeans for college.,"kurti,white"
422,Trendy Top,Top,College,Manyavar,1343,4.8,6,Black,L,Female,Trendy Top for College occasions.,"top,black"
423,Casual Oversized Shirt,Oversized Shirt,College,Myntra,1892,4.2,3,Coral,L,Female,Casual Oversized Shirt for College occasions.,"oversized,shirt,coral"
424,Stylish T-shirt,T-shirt,College,Myntra,1882,4.7,8,White,L,Female,Stylish T-shirt for College occasions.,"t-shirt,white"
425,Trendy Jeans,Jeans,College,Myntra,1118,4.2,2,Mustard,XS,Female,Trendy Jeans for College occasions.,"jeans,mustard"
426,Oversized Kurti,Kurti,College,Meesho,761,4.3,7,Mustard,L,Female,Trendy kurti to pair with jeans for college.,"kurti,mustard"
427,Comfortable Top,Top,College,Amazon,636,4.4,7,Grey,M,Female,Comfortable Top for College occasions.,"top,grey"
428,Trendy Oversized Shirt,Oversized Shirt,College,Myntra,601,4.2,2,Olive,XXL,Female,Trendy Oversized Shirt for College occasions.,"oversized,shirt,olive"
429,Oversized T-shirt,T-shirt,College,Myntra,509,4.9,8,Mustard,L,Female,Oversized T-shirt for College occasions.,"t-shirt,mustard"
430,Oversized Jeans,Jeans,College,Manyavar,1230,4.1,7,Sky Blue,XL,Female,Oversized Jeans for College occasions.,"jeans,sky blue"
431,Stylish Kurti,Kurti,College,Amazon,1309,4.5,6,Navy,Free Size,Female,Trendy kurti to pair with jeans for college.,"kurti,navy"
432,Smart Top,Top,College,Myntra,1773,4.8,8,Sky Blue,M,Female,Smart Top for College occasions.,"top,sky blue"
433,Smart Oversized Shirt,Oversized Shirt,College,Amazon,1561,4.2,7,White,XL,Female,Smart Oversized Shirt for College occasions.,"oversized,shirt,white"
434,Trendy T-shirt,T-shirt,College,Amazon,1774,3.9,4,Grey,L,Female,Trendy T-shirt for College occasions.,"t-shirt,grey"
435,Casual Jeans,Jeans,College,Manyavar,1270,4.1,7,White,XS,Female,Casual Jeans for College occasions.,"jeans,white"
436,Oversized Kurti,Kurti,College,Meesho,1434,3.9,5,Mustard,L,Female,Trendy kurti to pair with jeans for college.,"kurti,mustard"
437,Smart Top,Top,College,Manyavar,651,4.1,2,White,Free Size,Female,Smart Top for College occasions.,"top,white"
438,Stylish Oversized Shirt,Oversized Shirt,College,Manyavar,1119,4.3,4,White,S,Female,Stylish Oversized Shirt for College occasions.,"oversized,shirt,white"
439,Oversized T-shirt,T-shirt,College,Meesho,1517,4.7,6,White,S,Female,Oversized T-shirt for College occasions.,"t-shirt,white"
440,Oversized Jeans,Jeans,College,Meesho,597,4.7,6,Sky Blue,Free Size,Female,Oversized Jeans for College occasions.,"jeans,sky blue"
441,Comfortable Kurti,Kurti,College,Manyavar,781,4.4,6,Navy,XS,Female,Trendy kurti to pair with jeans for college.,"kurti,navy"
442,Stylish Top,Top,College,Manyavar,1401,4.0,6,Black,XL,Female,Stylish Top for College occasions.,"top,black"
443,Stylish Oversized Shirt,Oversized Shirt,College,Manyavar,698,4.6,2,Coral,L,Female,Stylish Oversized Shirt for College occasions.,"oversized,shirt,coral"
444,Comfortable T-shirt,T-shirt,College,Manyavar,376,4.8,8,Sky Blue,Free Size,Female,Comfortable T-shirt for College occasions.,"t-shirt,sky blue"
445,Trendy Jeans,Jeans,College,Meesho,893,4.3,3,Sky Blue,S,Female,Trendy Jeans for College occasions.,"jeans,sky blue"
446,Stylish Kurti,Kurti,College,Amazon,1289,4.2,6,Coral,M,Female,Trendy kurti to pair with jeans for college.,"kurti,coral"
