id,name,category,occasion,platform,price,quality_rating,delivery_days,color,size,gender,description,image_keyword
447,Comfortable Top,Top,College,Amazon,1393,4.8,2,White,XS,Female,Comfortable Top for College occasions.,"top,white"
448,Comfortable Oversized Shirt,Oversized Shirt,College,Meesho,1498,3.8,8,Navy,S,Female,Comfortable Oversized Shirt for College occasions.,"oversized,shirt,navy"
449,Stylish T-shirt,T-shirt,College,Myntra,1302,4.9,3,Coral,XL,Female,Stylish T-shirt for College occasions.,"t-shirt,coral"
450,Comfortable Jeans,Jeans,College,Amazon,702,4.6,3,Olive,S,Female,Comfortable Jeans for College occasions.,"jeans,olive"
451,Smart T-shirt,T-shirt,College,Myntra,1197,4.2,4,Mustard,L,Male,Smart T-shirt for College occasions.,"t-shirt,mustard"
452,Smart Hoodie,Hoodie,College,Amazon,1917,4.8,7,Sky Blue,XXL,Male,"Comfortable hoodie for college, trendy and casual.","hoodie,sky blue"
453,Casual Casual Shirt,Casual Shirt,College,Manyavar,1555,4.4,7,Grey,XS,Male,Casual Casual Shirt for College occasions.,"casual,shirt,grey"
454,Stylish Jeans,Jeans,College,Meesho,518,4.8,7,Coral,XS,Male,Stylish Jeans for College occasions.,"jeans,coral"
455,Trendy T-shirt,T-shirt,College,Manyavar,1280,3.9,4,Navy,L,Male,Trendy T-shirt for College occasions.,"t-shirt,navy"
456,Oversized Hoodie,Hoodie,College,Meesho,1333,4.6,3,Sky Blue,S,Male,"Comfortable hoodie for college, trendy and casual.","hoodie,sky blue"
457,Smart Casual Shirt,Casual Shirt,College,Meesho,537,4.1,3,Mustard,XXL,Male,Smart Casual Shirt for College occasions.,"casual,shirt,mustard"
458,Casual Jeans,Jeans,College,Amazon,1131,4.8,6,Mustard,XL,Male,Casual Jeans for College occasions.,"jeans,mustard"
459,Casual T-shirt,T-shirt,College,Amazon,1649,4.0,3,Olive,XL,Male,Casual T-shirt for College occasions.,"t-shirt,olive"
460,Stylish Hoodie,Hoodie,College,Meesho,1362,4.1,7,White,M,Male,"Comfortable hoodie for college, trendy and casual.","hoodie,white"
461,Casual Casual Shirt,Casual Shirt,College,Meesho,813,4.1,8,Navy,Free Size,Male,Casual Casual Shirt for College occasions.,"casual,shirt,navy"
462,Smart Jeans,Jeans,College,Amazon,1871,4.9,7,Mustard,S,Male,Smart Jeans for College occasions.,"jeans,mustard"
463,Smart T-shirt,T-shirt,College,Myntra,1059,4.7,7,Olive,XL,Male,Smart T-shirt for College occasions.,"t-shirt,olive"
464,Stylish Hoodie,Hoodie,College,Manyavar,902,4.8,2,Sky Blue,XXL,Male,"Comfortable hoodie for college, trendy and casual.","hoodie,sky blue"
465,Trendy Casual Shirt,Casual Shirt,College,Amazon,1499,4.4,7,Coral,XS,Male,Trendy Casual Shirt for College occasions.,"casual,shirt,coral"
466,Stylish Jeans,Jeans,College,Manyavar,1137,4.7,2,White,Free Size,Male,Stylish Jeans for College occasions.,"jeans,white"
467,Stylish T-shirt,T-shirt,College,Meesho,997,4.2,6,Sky Blue,Free Size,Male,Stylish T-shirt for College occasions.,"t-shirt,sky blue"
468,Stylish Hoodie,Hoodie,College,Manyavar,1723,3.9,4,Black,XL,Male,"Comfortable hoodie for college, trendy and casual.","hoodie,black"
469,Comfortable Casual Shirt,Casual Shirt,College,Manyavar,1594,4.0,4,Grey,Free Size,Male,Comfortable Casual Shirt for College occasions.,"casual,shirt,grey"
470,Stylish Jeans,Jeans,College,Myntra,1496,4.4,4,Navy,S,Male,Stylish Jeans for College occasions.,"jeans,navy"
471,Stylish T-shirt,T-shirt,College,Amazon,1974,3.9,7,Olive,L,Male,Stylish T-shirt for College occasions.,"t-shirt,olive"
472,Oversized Hoodie,Hoodie,College,Myntra,348,4.5,3,Coral,XXL,Male,"Comfortable hoodie for college, trendy and casual.","hoodie,coral"
473,Smart Casual Shirt,Casual Shirt,College,Manyavar,1928,4.1,8,White,M,Male,Smart Casual Shirt for College occasions.,"casual,shirt,white"
474,Trendy Jeans,Jeans,College,Myntra,1977,4.6,5,Black,XS,Male,Trendy Jeans for College occasions.,"jeans,black"
475,Comfortable T-shirt,T-shirt,College,Meesho,506,4.1,5,Navy,Free Size,Male,Comfortable T-shirt for College occasions.,"t-shirt,navy"
476,Trendy Hoodie,Hoodie,College,Myntra,826,4.5,2,Sky Blue,XS,Male,"Comfortable hoodie for college, trendy and casual.","hoodie,sky blue"
477,Comfortable Casual Shirt,Casual Shirt,College,Amazon,1003,4.4,4,Grey,XS,Male,Comfortable Casual Shirt for College occasions.,"casual,shirt,grey"
478,Comfortable Jeans,Jeans,College,Myntra,562,4.6,7,Navy,XS,Male,Comfortable Jeans for College occasions.,"jeans,navy"
479,Oversized T-shirt,T-shirt,College,Meesho,1252,4.5,3,Navy,Free Size,Male,Oversized T-shirt for College occasions.,"t-shirt,navy"
480,Smart Hoodie,Hoodie,College,Myntra,1206,4.3,7,Black,Free Size,Male,"Comfortable hoodie for college, trendy and casual.","hoodie,black"
481,Stylish Casual Shirt,Casual Shirt,College,Manyavar,430,4.1,5,Navy,L,Male,Stylish Casual Shirt for College occasions.,"casual,shirt,navy"
482,Smart Jeans,Jeans,College,Myntra,1972,4.6,3,Mustard,XXL,Male,Smart Jeans for College occasions.,"jeans,mustard"
483,Stylish T-shirt,T-shirt,College,Myntra,766,4.6,5,Black,Free Size,Male,Stylish T-shirt for College occasions.,"t-shirt,black"
484,Smart Hoodie,Hoodie,College,Myntra,1797,3.8,5,Grey,Free Size,Male,"Comfortable hoodie for college, trendy and casual.","hoodie,grey"
485,Stylish Casual Shirt,Casual Shirt,College,Myntra,1975,3.9,6,Navy,XL,Male,Stylish Casual Shirt for College occasions.,"casual,shirt,navy"
486,Comfortable Jeans,Jeans,College,Myntra,1491,4.3,5,White,M,Male,Comfortable Jeans for College occasions.,"jeans,white"
487,Trendy T-shirt,T-shirt,College,Amazon,1992,4.4,2,Mustard,XXL,Male,Trendy T-shirt for College occasions.,"t-shirt,mustard"
488,Casual Hoodie,Hoodie,College,Meesho,856,3.9,5,Navy,Free Size,Male,"Comfortable hoodie for college, trendy and casual.","hoodie,navy"
489,Comfortable Casual Shirt,Casual Shirt,College,Myntra,1401,4.1,4,White,S,Male,Comfortable Casual Shirt for College occasions.,"casual,shirt,white"
490,Smart Jeans,Jeans,College,Myntra,1551,4.5,3,White,L,Male,Smart Jeans for College occasions.,"jeans,white"
491,Comfortable T-shirt,T-shirt,College,Amazon,323,4.0,4,Black,XL,Male,Comfortable T-shirt for College occasions.,"t-shirt,black"
492,Casual Hoodie,Hoodie,College,Amazon,1537,4.7,7,White,M,Male,"Comfortable hoodie for college, trendy and casual.","hoodie,white"
493,Stylish Casual Shirt,Casual Shirt,College,Meesho,1523,4.8,5,Sky Blue,S,Male,Stylish Casual Shirt for College occasions.,"casual,shirt,sky blue"
494,Comfortable Jeans,Jeans,College,Manyavar,1323,4.7,3,Black,XXL,Male,Comfortable Jeans for College occasions.,"jeans,black"
495,Stylish T-shirt,T-shirt,College,Meesho,1873,4.0,5,Coral,Free Size,Male,Stylish T-shirt for College occasions.,"t-shirt,coral"
496,Oversized Hoodie,Hoodie,College,Myntra,653,4.2,4,Sky Blue,Free Size,Male,"Comfortable hoodie for college, trendy and casual.","hoodie,sky blue"
497,Oversized Casual Shirt,Casual Shirt,College,Amazon,1384,4.0,6,Black,XS,Male,Oversized Casual Shirt for College occasions.,"casual,shirt,black"
498,Oversized Jeans,Jeans,College,Amazon,1025,5.0,7,Navy,XL,Male,Oversized Jeans for College occasions.,"jeans,navy"
499,Trendy T-shirt,T-shirt,College,Myntra,1713,4.5,2,Navy,S,Male,Trendy T-shirt for College occasions.,"t-shirt,navy"
500,Smart Hoodie,Hoodie,College,Myntra,1903,3.9,7,Black,M,Male,"Comfortable hoodie for college, trendy and casual.","hoodie,black"
501,Modest Saree,Saree,Pooja,Manyavar,1644,4.7,5,Saffron,XXL,Female,Simple cotton saree for pooja and religious ceremonies. Modest and traditional.,"saree,saffron"
502,Elegant Salwar Kameez,Salwar Kameez,Pooja,Manyavar,2679,4.8,6,Pale Pink,XL,Female,Elegant Salwar Kameez for Pooja occasions.,"salwar,kameez,pale pink"
503,Traditional Long Skirt,Long Skirt,Pooja,Manyavar,1715,4.4,7,Saffron,XS,Female,Traditional Long Skirt for Pooja occasions.,"long,skirt,saffron"
504,Pure Cotton Saree,Cotton Saree,Pooja,Myntra,1332,4.9,5,Light Green,M,Female,Pure Cotton Saree for Pooja occasions.,"cotton,saree,light green"
505,Cotton Silk Saree,Silk Saree,Pooja,Meesho,2296,4.3,4,Light Green,XXL,Female,Cotton Silk Saree for Pooja occasions.,"silk,saree,light green"
506,Modest Saree,Saree,Pooja,Myntra,2309,4.9,3,Pale Pink,M,Female,Simple cotton saree for pooja and religious ceremonies. Modest and traditional.,"saree,pale pink"
507,Pure Salwar Kameez,Salwar Kameez,Pooja,Meesho,632,4.8,3,Saffron,XS,Female,Pure Salwar Kameez for Pooja occasions.,"salwar,kameez,saffron"
508,Pure Long Skirt,Long Skirt,Pooja,Meesho,2193,4.7,2,Light Green,S,Female,Pure Long Skirt for Pooja occasions.,"long,skirt,light green"
509,Elegant Cotton Saree,Cotton Saree,Pooja,Manyavar,2869,4.5,7,Light Green,XL,Female,Elegant Cotton Saree for Pooja occasions.,"cotton,saree,light green"
510,Cotton Silk Saree,Silk Saree,Pooja,Amazon,2242,4.6,7,Pale Pink,M,Female,Cotton Silk Saree for Pooja occasions.,"silk,saree,pale pink"
511,Traditional Saree,Saree,Pooja,Amazon,1450,4.4,7,Pale Pink,Free Size,Female,Simple cotton saree for pooja and religious ceremonies. Modest and traditional.,"saree,pale pink"
512,Pure Salwar Kameez,Salwar Kameez,Pooja,Amazon,1472,4.5,2,Cream,M,Female,Pure Salwar Kameez for Pooja occasions.,"salwar,kameez,cream"
513,Traditional Long Skirt,Long Skirt,Pooja,Myntra,2379,4.4,8,Yellow,XS,Female,Traditional Long Skirt for Pooja occasions.,"long,skirt,yellow"
514,Elegant Cotton Saree,Cotton Saree,Pooja,Myntra,478,3.8,2,White,XL,Female,Elegant Cotton Saree for Pooja occasions.,"cotton,saree,white"
515,Simple Silk Saree,Silk Saree,Pooja,Manyavar,941,4.3,6,Yellow,L,Female,Simple Silk Saree for Pooja occasions.,"silk,saree,yellow"
516,Pure Saree,Saree,Pooja,Amazon,513,4.9,3,Saffron,M,Female,Simple cotton saree for pooja and religious ceremonies. Modest and traditional.,"saree,saffron"
517,Modest Salwar Kameez,Salwar Kameez,Pooja,Myntra,2244,4.8,4,Saffron,M,Female,Modest Salwar Kameez for Pooja occasions.,"salwar,kameez,saffron"
518,Pure Long Skirt,Long Skirt,Pooja,Manyavar,964,3.9,5,Yellow,L,Female,Pure Long Skirt for Pooja occasions.,"long,skirt,yellow"
519,Pure Cotton Saree,Cotton Saree,Pooja,Amazon,2300,4.2,8,White,S,Female,Pure Cotton Saree for Pooja occasions.,"cotton,saree,white"
520,Elegant Silk Saree,Silk Saree,Pooja,Amazon,2578,4.4,5,Yellow,M,Female,Elegant Silk Saree for Pooja occasions.,"silk,saree,yellow"
521,Pure Saree,Saree,Pooja,Meesho,481,4.5,8,Light Green,Free Size,Female,Simple cotton saree for pooja and religious ceremonies. Modest and traditional.,"saree,light green"
522,Simple Salwar Kameez,Salwar Kameez,Pooja,Manyavar,2152,4.5,7,Yellow,M,Female,Simple Salwar Kameez for Pooja occasions.,"salwar,kameez,yellow"
523,Simple Long Skirt,Long Skirt,Pooja,Meesho,412,4.8,5,Cream,XXL,Female,Simple Long Skirt for Pooja occasions.,"long,skirt,cream"
524,Simple Cotton Saree,Cotton Saree,Pooja,Meesho,1319,4.3,3,Light Green,L,Female,Simple Cotton Saree for Pooja occasions.,"cotton,saree,light green"
525,Modest Silk Saree,Silk Saree,Pooja,Amazon,2565,3.9,5,Cream,M,Female,Modest Silk Saree for Pooja occasions.,"silk,saree,cream"
526,Modest Saree,Saree,Pooja,Manyavar,2368,4.7,6,Yellow,Free Size,Female,Simple cotton saree for pooja and religious ceremonies. Modest and traditional.,"saree,yellow"
527,Pure Salwar Kameez,Salwar Kameez,Pooja,Myntra,2191,4.9,4,Light Green,S,Female,Pure Salwar Kameez for Pooja occasions.,"salwar,kameez,light green"
528,Modest Long Skirt,Long Skirt,Pooja,Manyavar,1498,4.0,8,Yellow,M,Female,Modest Long Skirt for Pooja occasions.,"long,skirt,yellow"
529,Modest Cotton Saree,Cotton Saree,Pooja,Amazon,1469,5.0,4,Light Green,XS,Female,Modest Cotton Saree for Pooja occasions.,"cotton,saree,light green"
530,Traditional Silk Saree,Silk Saree,Pooja,Meesho,1721,4.8,6,Light Green,S,Female,Traditional Silk Saree for Pooja occasions.,"silk,saree,light green"
531,Traditional Saree,Saree,Pooja,Manyavar,766,4.7,2,Pale Pink,XS,Female,Simple cotton saree for pooja and religious ceremonies. Modest and traditional.,"saree,pale pink"
532,Elegant Salwar Kameez,Salwar Kameez,Pooja,Myntra,654,4.7,4,White,L,Female,Elegant Salwar Kameez for Pooja occasions.,"salwar,kameez,white"
533,Modest Long Skirt,Long Skirt,Pooja,Amazon,2689,4.5,7,Pale Pink,XXL,Female,Modest Long Skirt for Pooja occasions.,"long,skirt,pale pink"
534,Traditional Cotton Saree,Cotton Saree,Pooja,Amazon,880,4.5,7,Saffron,M,Female,Traditional Cotton Saree for Pooja occasions.,"cotton,saree,saffron"
535,Cotton Silk Saree,Silk Saree,Pooja,Meesho,2696,4.4,8,Cream,M,Female,Cotton Silk Saree for Pooja occasions.,"silk,saree,cream"
536,Modest Saree,Saree,Pooja,Meesho,846,4.5,2,Pale Pink,S,Female,Simple cotton saree for pooja and religious ceremonies. Modest and traditional.,"saree,pale pink"
537,Traditional Salwar Kameez,Salwar Kameez,Pooja,Amazon,1907,4.6,2,Cream,XS,Female,Traditional Salwar Kameez for Pooja occasions.,"salwar,kameez,cream"
538,Cotton Long Skirt,Long Skirt,Pooja,Myntra,614,4.5,6,Light Green,XL,Female,Cotton Long Skirt for Pooja occasions.,"long,skirt,light green"
539,Modest Cotton Saree,Cotton Saree,Pooja,Myntra,1960,4.8,2,Yellow,XS,Female,Modest Cotton Saree for Pooja occasions.,"cotton,saree,yellow"
540,Simple Silk Saree,Silk Saree,Pooja,Myntra,1209,4.8,2,Pale Pink,XS,Female,Simple Silk Saree for Pooja occasions.,"silk,saree,pale pink"
541,Simple Saree,Saree,Pooja,Myntra,2901,4.0,2,White,Free Size,Female,Simple cotton saree for pooja and religious ceremonies. Modest and traditional.,"saree,white"
542,Traditional Salwar Kameez,Salwar Kameez,Pooja,Meesho,2751,4.1,6,White,XL,Female,Traditional Salwar Kameez for Pooja occasions.,"salwar,kameez,white"
543,Traditional Long Skirt,Long Skirt,Pooja,Manyavar,722,4.0,8,Yellow,XL,Female,Traditional Long Skirt for Pooja occasions.,"long,skirt,yellow"
544,Simple Cotton Saree,Cotton Saree,Pooja,Amazon,493,4.4,5,Light Green,XL,Female,Simple Cotton Saree for Pooja occasions.,"cotton,saree,light green"
545,Cotton Silk Saree,Silk Saree,Pooja,Amazon,2435,3.9,2,Cream,XXL,Female,Cotton Silk Saree for Pooja occasions.,"silk,saree,cream"
546,Traditional Saree,Saree,Pooja,Amazon,1080,4.4,2,Yellow,XL,Female,Simple cotton saree for pooja and religious ceremonies. Modest and traditional.,"saree,yellow"
547,Traditional Salwar Kameez,Salwar Kameez,Pooja,Manyavar,1238,3.9,8,Cream,XXL,Female,Traditional Salwar Kameez for Pooja occasions.,"salwar,kameez,cream"
548,Cotton Long Skirt,Long Skirt,Pooja,Amazon,2991,4.8,6,Cream,XL,Female,Cotton Long Skirt for Pooja occasions.,"long,skirt,cream"
549,Simple Cotton Saree,Cotton Saree,Pooja,Meesho,2967,4.5,7,White,Free Size,Female,Simple Cotton Saree for Pooja occasions.,"cotton,saree,white"
550,Simple Silk Saree,Silk Saree,Pooja,Meesho,1801,4.0,4,Light Green,L,Female,Simple Silk Saree for Pooja occasions.,"silk,saree,light green"
551,Elegant Dhoti,Dhoti,Pooja,Amazon,1983,4.3,6,Saffron,M,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,saffron"
552,Pure Kurta Pajama,Kurta Pajama,Pooja,Myntra,625,4.8,2,Yellow,XXL,Male,Pure Kurta Pajama for Pooja occasions.,"kurta,pajama,yellow"
553,Pure Veshti,Veshti,Pooja,Myntra,1381,4.7,7,Pale Pink,S,Male,Pure Veshti for Pooja occasions.,"veshti,pale pink"
554,Pure Dhoti,Dhoti,Pooja,Manyavar,2333,4.2,6,Pale Pink,XL,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,pale pink"
555,Simple Kurta Pajama,Kurta Pajama,Pooja,Manyavar,2691,4.6,3,Cream,S,Male,Simple Kurta Pajama for Pooja occasions.,"kurta,pajama,cream"
556,Traditional Veshti,Veshti,Pooja,Myntra,2208,4.9,2,Cream,XS,Male,Traditional Veshti for Pooja occasions.,"veshti,cream"
557,Traditional Dhoti,Dhoti,Pooja,Amazon,2916,4.2,3,Light Green,S,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,light green"
558,Modest Kurta Pajama,Kurta Pajama,Pooja,Myntra,2722,4.4,3,Pale Pink,S,Male,Modest Kurta Pajama for Pooja occasions.,"kurta,pajama,pale pink"
559,Traditional Veshti,Veshti,Pooja,Myntra,1853,4.5,4,Saffron,XL,Male,Traditional Veshti for Pooja occasions.,"veshti,saffron"
560,Modest Dhoti,Dhoti,Pooja,Meesho,1353,4.9,4,Pale Pink,L,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,pale pink"
561,Simple Kurta Pajama,Kurta Pajama,Pooja,Meesho,1741,4.6,4,Saffron,XXL,Male,Simple Kurta Pajama for Pooja occasions.,"kurta,pajama,saffron"
562,Elegant Veshti,Veshti,Pooja,Meesho,2187,4.0,4,Pale Pink,XXL,Male,Elegant Veshti for Pooja occasions.,"veshti,pale pink"
563,Elegant Dhoti,Dhoti,Pooja,Manyavar,2250,4.6,3,Yellow,XL,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,yellow"
564,Traditional Kurta Pajama,Kurta Pajama,Pooja,Manyavar,1719,4.5,6,Pale Pink,XL,Male,Traditional Kurta Pajama for Pooja occasions.,"kurta,pajama,pale pink"
565,Modest Veshti,Veshti,Pooja,Meesho,2996,5.0,4,Cream,M,Male,Modest Veshti for Pooja occasions.,"veshti,cream"
566,Pure Dhoti,Dhoti,Pooja,Myntra,735,4.6,4,Pale Pink,XXL,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,pale pink"
567,Simple Kurta Pajama,Kurta Pajama,Pooja,Myntra,2967,4.3,5,Cream,M,Male,Simple Kurta Pajama for Pooja occasions.,"kurta,pajama,cream"
568,Traditional Veshti,Veshti,Pooja,Amazon,964,4.6,6,Yellow,XXL,Male,Traditional Veshti for Pooja occasions.,"veshti,yellow"
569,Traditional Dhoti,Dhoti,Pooja,Amazon,2193,4.1,6,Cream,XL,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,cream"
570,Simple Kurta Pajama,Kurta Pajama,Pooja,Myntra,1233,4.6,4,Cream,L,Male,Simple Kurta Pajama for Pooja occasions.,"kurta,pajama,cream"
571,Elegant Veshti,Veshti,Pooja,Meesho,2148,4.8,6,Light Green,XXL,Male,Elegant Veshti for Pooja occasions.,"veshti,light green"
572,Simple Dhoti,Dhoti,Pooja,Manyavar,956,4.4,5,Cream,XXL,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,cream"
573,Traditional Kurta Pajama,Kurta Pajama,Pooja,Amazon,1760,4.9,6,White,XL,Male,Traditional Kurta Pajama for Pooja occasions.,"kurta,pajama,white"
574,Traditional Veshti,Veshti,Pooja,Manyavar,2156,4.4,7,Pale Pink,L,Male,Traditional Veshti for Pooja occasions.,"veshti,pale pink"
575,Traditional Dhoti,Dhoti,Pooja,Amazon,1161,4.7,6,Cream,Free Size,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,cream"
576,Traditional Kurta Pajama,Kurta Pajama,Pooja,Manyavar,1640,4.5,7,Saffron,XL,Male,Traditional Kurta Pajama for Pooja occasions.,"kurta,pajama,saffron"
577,Modest Veshti,Veshti,Pooja,Amazon,2446,3.8,3,White,XL,Male,Modest Veshti for Pooja occasions.,"veshti,white"
578,Cotton Dhoti,Dhoti,Pooja,Manyavar,1750,4.7,2,Saffron,S,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,saffron"
579,Modest Kurta Pajama,Kurta Pajama,Pooja,Amazon,2623,4.7,3,White,M,Male,Modest Kurta Pajama for Pooja occasions.,"kurta,pajama,white"
580,Pure Veshti,Veshti,Pooja,Amazon,2657,3.9,8,White,XL,Male,Pure Veshti for Pooja occasions.,"veshti,white"
581,Traditional Dhoti,Dhoti,Pooja,Myntra,2626,4.1,3,Cream,XS,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,cream"
582,Pure Kurta Pajama,Kurta Pajama,Pooja,Myntra,1854,4.1,4,Saffron,L,Male,Pure Kurta Pajama for Pooja occasions.,"kurta,pajama,saffron"
583,Cotton Veshti,Veshti,Pooja,Manyavar,2646,4.2,6,Cream,XL,Male,Cotton Veshti for Pooja occasions.,"veshti,cream"
584,Cotton Dhoti,Dhoti,Pooja,Myntra,1920,4.3,2,Light Green,XL,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,light green"
585,Cotton Kurta Pajama,Kurta Pajama,Pooja,Amazon,1151,3.9,3,White,S,Male,Cotton Kurta Pajama for Pooja occasions.,"kurta,pajama,white"
586,Cotton Veshti,Veshti,Pooja,Myntra,2711,4.7,4,Cream,XL,Male,Cotton Veshti for Pooja occasions.,"veshti,cream"
587,Traditional Dhoti,Dhoti,Pooja,Myntra,1749,4.6,5,Pale Pink,Free Size,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,pale pink"
588,Modest Kurta Pajama,Kurta Pajama,Pooja,Manyavar,2405,4.3,4,Yellow,L,Male,Modest Kurta Pajama for Pooja occasions.,"kurta,pajama,yellow"
589,Modest Veshti,Veshti,Pooja,Manyavar,798,4.0,3,Yellow,XXL,Male,Modest Veshti for Pooja occasions.,"veshti,yellow"
590,Elegant Dhoti,Dhoti,Pooja,Manyavar,2231,4.3,5,Cream,XS,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,cream"
591,Pure Kurta Pajama,Kurta Pajama,Pooja,Amazon,1510,4.1,5,Saffron,XL,Male,Pure Kurta Pajama for Pooja occasions.,"kurta,pajama,saffron"
592,Cotton Veshti,Veshti,Pooja,Myntra,2503,4.5,7,Cream,XS,Male,Cotton Veshti for Pooja occasions.,"veshti,cream"
593,Traditional Dhoti,Dhoti,Pooja,Manyavar,1544,3.9,7,Pale Pink,XXL,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,pale pink"
594,Elegant Kurta Pajama,Kurta Pajama,Pooja,Meesho,1200,4.9,7,Cream,S,Male,Elegant Kurta Pajama for Pooja occasions.,"kurta,pajama,cream"
595,Pure Veshti,Veshti,Pooja,Amazon,2807,4.8,6,Saffron,XL,Male,Pure Veshti for Pooja occasions.,"veshti,saffron"
596,Pure Dhoti,Dhoti,Pooja,Meesho,729,3.8,4,Yellow,XXL,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,yellow"
597,Pure Kurta Pajama,Kurta Pajama,Pooja,Manyavar,2822,4.7,6,Yellow,XL,Male,Pure Kurta Pajama for Pooja occasions.,"kurta,pajama,yellow"
598,Traditional Veshti,Veshti,Pooja,Manyavar,1432,4.1,5,Cream,XS,Male,Traditional Veshti for Pooja occasions.,"veshti,cream"
599,Traditional Dhoti,Dhoti,Pooja,Myntra,1881,4.7,4,Yellow,S,Male,"Traditional dhoti for pooja rituals. Pure cotton, comfortable for ceremonies.","dhoti,yellow"
600,Elegant Kurta Pajama,Kurta Pajama,Pooja,Meesho,1486,3.8,7,Yellow,L,Male,Elegant Kurta Pajama for Pooja occasions.,"kurta,pajama,yellow"
